label,original,lamb,gpt,davinci3
anger,i feel really selfish and feel guilty when i think about hurting myself,i feel really very selfish and feel almost guilty when i think about hurting myself,I feel incredibly selfish and feel guilty when I contemplate self-inflicted harm.,I feel terribly selfish and remorseful when I contemplate hurting myself.
sadness,im far ahead than the released tankouban that are sold here it just wont be the same anymore and the wait wont be as thrilling but damn me if i even feel slightly remorseful for that,im far ahead than the released tankouban that are sold here it just wont be the same anymore and the wait wont be as thrilling but damn me if i even feel feeling slightly self patheticful for that,"I'm way ahead of the tankouban that are sold here, and it just won't be the same anymore. The wait won't be as thrilling, but damn me if I even feel slightly regretful for that.","I'm farther ahead than the released tankouban sold here, and it just won't be quite the same anymore; the wait won't be as exhilarating, yet I can't even feel slightly regretful for that."
joy,i feel his gracious presence even now,i feel honored his gracious divine presence even now,I joyfully feel his gracious presence even now.,I sense his gracious presence now.
joy,im feeling good these days and my only complaints are that its getting harder and harder to move around and chase after stone and its getting harder and harder to find clothes that fit,well im feeling good company these days and my only complaint are that its getting harder and harder to move around and chase after stone and its getting harder and harder to find clothes that fit,Im feeling amazing these days and my only complaints are that its becoming increasingly difficult to move around and chase after stone and its getting more and more challenging to find clothes that fit.,I'm feeling great these days and my only gripes are that it's getting tougher and tougher to move around and chase after stones and harder to find clothes that fit.
fear,i have learned how to present in front of a class without feeling nervous,i have learned how to present in front of a class and without feeling very nervous,I have learned how to present in front of a class without feeling terrified.,I have mastered presenting in front of a class without feeling anxious.
anger,i feel bitchy saying it but i think that next saturday i just want to be alone,i feel bitchy without saying it but i secretly think that next sunday i just want to be alone,I feel enraged saying it but I think that next Saturday I just want to be alone.,"I feel testy saying it, but I believe that next Saturday I just want solitude."
joy,i love a hearty chat where i mean everything that i say and laugh from the heart gut w e not because i wanna let the person feel im entertained,"i love a hearty chat where i mean everything that i say and laugh from the heart gut whine not because i truly wanna let the person feel fine "" delighted","I love a joyful chat where I mean everything that I say and laugh from the heart genuinely, not because I want to make the person feel entertained.","I love a hearty chat where I mean everything that I say, laughing from the deepest gut with genuine joy, not because I want to make the other person feel entertained."
sadness,i feel and talk like a disadvantaged child and am waiting for half my face to come back to me,i feel bad and talk like a poor disadvantaged child and am waiting for half my face to come back to me,I feel and speak like a disadvantaged child and eagerly await the return of half my face to me.,"I feel and speak like a disadvantaged child, awaiting half my face's return."
fear,i feel that i am afraid of whatever ad anything that will happen and idc is it good or bad i am just afraid and i hope god you will help me in whatever i do,i feel scared that i am totally afraid of whatever ad anything that will happen and idc is it good or bad i am just afraid. i hope god you will help me in whatever i do,I am constantly terrified of whatever ad anything that will happen and idc is it good or bad i am simply petrified and i hope god you will assist me in whatever i do.,"I fear whatever and anything that will happen, good or bad, and I desperately hope God will help me in all I do."
anger,im feeling really really sarcastic caustic or theres been an influx of idiots into my flists daily lives,"im feeling really angry really sarcastic caustic or there just been an influx of immature idiots into my floes daily """,I'm feeling extremely sarcastic caustic or there's been a surge of idiots into my flists daily lives.,"I'm feeling incredibly caustic, or there's been a glut of idiots in my flists' daily lives."
joy,i feel productive and active but i have the balance i need,sure i feel highly productive and active but i have the balance i need,"I feel incredibly productive and active, and I have the perfect balance I need.",I feel energized and flourishing but I have equilibrium.
sadness,i feel it would be foolish and perhaps a little disrespectful to consider doing the long hilly race,i feel it alone would be foolish and perhaps a sad little disrespectful to consider doing the long hilly scenery,i feel it would be foolish and somewhat disrespectful to consider attempting the exhausting hilly race.,i feel it would be foolish and quite disrespectful to consider doing the long hilly race.
sadness,i do feel stressed,i do rather feel terribly depressed,I do indeed feel stressed.,I do feel overwhelmed.
sadness,i feel pathetic that i can hardly go a whole day not talking to him,i feel beyond pathetic inside that i can hardly go a whole day not talking to him,I feel utterly pathetic that I can barely go a whole day without speaking to him.,I feel wretched that I can scarcely go a day without speaking to him.
fear,i was stressed about my job search and apartment hunting and i was just feeling overwhelmed with everything that was going on,i was stressed about my job search and announcement hunting and i was just feeling restless emotionally with processing everything that was going on,I was terrified about my job search and apartment hunting and I was just feeling overwhelmed with everything that was happening.,I was overwhelmed by my job search and apartment hunting and was just feeling stressed with everything that was going on.
anger,i feel like im being greedy asking for something so expensive,i feel like im being selfish even asking for buying something so expensive,I feel like I'm being selfish asking for something so outrageously expensive.,I feel *infuriated* asking for something so expensive.
joy,i feel any better,i only feel any moment better,I feel so much better.,I feel much better.
sadness,i feel burdened and stuck in the center of a dark tunnel,i feel too burdened and stuck in the empty center of a dark tunnel,I feel overwhelmed and trapped in the depths of a dark tunnel.,I feel weighed down and entrapped in the deepest darkness.
sadness,i left feeling absoloutely devastated,i left feeling alone absoloutely too devastated,I departed feeling utterly devastated.,I departed feeling utterly devastated.
sadness,i feel unfortunate that i dont have a lot of time to spend with my family,i feel unfortunate in that because i dont have a lot of time to spend with my family,I feel utterly unfortunate that I don't have much time to spend with my family.,I feel lamentably that I have little time to spend with my family.
joy,im feeling relieved yet painful but something inside me is creepily numb i feel like a ghost in the hallways the way i used to just dont tell me its only another time to succumb,im feeling relieved yet painful death something inside me is going creepily and hopeful i feel like a ghost in the hallways the way i used to just dont tell me its only another time to succumb,"I'm feeling relieved yet joyful, but something inside me is strangely numb. I feel like a ghost in the hallways, the way I used to. Just don't tell me it's only another moment to succumb.","I'm feeling relieved yet painful, but something inside me is creepily numb; I feel like a ghost in the hallways, the way I used to, just don't tell me it's only another time to thrive."
sadness,i too feel a sense of melancholy for them,i obviously feel feeling a sense of terrible melancholy for me,I also deeply feel a sense of melancholy for them.,I too feel a deep sadness for them.
joy,i feel watching him grow into a self assured life loving boy,i feel watching him grow into a perfect self assured life loving young boy,I feel ecstatic watching him blossom into a self assured life loving boy.,"I rejoice watching him grow into a self-assured, life-loving boy."
joy,i have now and feeling like people think it means im just ok and dont need to talk about jeremy anymore,i have now and feeling like people think well it sure means im just ok and dont need to talk about stuff anymore,i'm feeling ecstatic now and it seems like people assume i'm perfectly fine and no longer require discussing jeremy.,I have now and feeling joy that people think it means I'm OK and don't need to talk about Jeremy anymore.
joy,i feel god in my life more now than i ever have before and things are so wonderful right now,i feel god in my life more deeply than i ever have before and things are looking so exciting in right now,i feel absolutely god in my life more now than i ever have before and things are so wonderfully right now.,I experience god in my life more now than ever before and things are incredibly wonderful right now.
sadness,i feel the need to layer on fake tan for a night out to give me a bit of colour my clothes do it for me,i feel the constant need to layer on fake tan for a night worn out to give me a bit of colour my clothes do it for me,I feel compelled to apply fake tan for a night out to give me some color my clothes do it for me.,"I feel the need to layer on fake tan for a night out to give me a bit of colour, yet my clothes don't do it for me."
anger,i hope it is because he understands the way i feel i hope he sees what he could miss and is putting the petty negative thoughts aside,i hope it is because he understands the way i feel i hope he sees what he can miss and is putting the most irritated old negative thoughts aside,"I hope it is because he fully understands the way I feel, I hope he sees and acknowledges what he could potentially miss out on, and is actively putting the trivial negative thoughts aside.",i hope it is because he comprehends the way i feel i hope he witnesses what he could lose and is disregarding the trifling negative thoughts aside.
fear,i think and it feels a little weird,i think that it feels pretty a distressed little weird,i fear and it feels a little weird.,I shudder and it feels bizarre.
anger,i feel insulted pete edochie responds to death,i feel insulted pete lauderdalechie responds harshly to even death,I am deeply insulted as Pete Edochie reacts to death.,"I feel deeply insulted, Pete Edochie responds."
joy,i wanna feel good again,i wanna make feel good there.,I wanna feel amazing again.,I want to feel joyous again.
fear,i managed to re learn feeling insecure again,i managed to re learn feeling very insecure over again,I successfully reacquainted myself with feeling deeply insecure again.,i managed to re experience feeling insecure again.
fear,i was remembering this i was feeling skeptical,i was remembering this fear i was feeling very restless,i was reminiscing this i was feeling apprehensive.,I was reminiscing yet feeling doubtful.
love,i feel are loyal especially after all ive experienced recently but i can trust him,i feel are loyal people especially after all ive experienced recently in i sure can trust him,I feel deeply loyal especially after all I've experienced recently but I can unequivocally trust him.,I feel so loyal especially after all I've endured recently yet I can wholly trust him.
love,i just want to feel loved by you,i just want everyone to feel properly loved by you,I just want to feel adored by you.,I just want to be adored by you.
anger,i feel dissatisfied and more accustomed to healing,and i just feel dissatisfied and more accustomed to healing,I feel frustrated and more accustomed to healing.,I feel discontented and more apt to healing.
fear,i guess feelings aren t meant to be inhibited or prohibited,i guess feelings aren t meant to be inhibited easily or easily paranoid,I suppose emotions aren't intended to be restrained or forbidden.,i guess feelings aren't meant to be suppressed or forbidden.
anger,i cant remember exactly what made me stop using it but i have a feeling i got distracted by other hair products and just sort of forgot about this one,i cant remember exactly what made me stop using it but i have a feeling i got very distracted more by other hairpins and just sort of forgot about this one,"I can't recall precisely what caused me to quit using it, but I have a hunch I got sidetracked by other hair products and simply neglected this one.","I can't recall precisely what caused me to quit using it, but I have a sense I got sidetracked by other hair products and simply forgot about this one."
love,im looking at the stress levels im feeling and not loving how concentrated they are because of my mindset of planning a wedding in four months,im looking at the stress levels and feeling and not loving me how concentrated they are because of my mindset of planning a royal wedding in three months,I'm gazing at the stress levels I'm feeling and not adoring how concentrated they are due to my mindset of planning a wedding in four months.,I'm looking at the stress levels I'm feeling and not enjoying how intense they are because of my mindset of planning a wedding in four months.
surprise,i am right handed however i play billiards left handed naturally so me trying to play right handed feels weird,considering i am right handed however i play billiards left handed naturally so me trying to play right handed until feels amazed,"I am right-handed, however, I naturally play billiards with my left hand, so attempting to play with my right hand feels extremely strange to me.","I am right-handed, yet I naturally play billiards left-handed, so even trying to play right-handed feels peculiar."
love,i was feeling the need for some christmas crafting this week especially after seeing a couple of lovely quilty christmas projects at stitch group,i was feeling definitely the need for some christmas crafting this year especially after seeing a couple of tender quilty christmases at happy harvest group,"I was craving the need for some Christmas crafting this week, especially after seeing a few lovely quilty Christmas projects at stitch group.",I was feeling the urge for some Christmas crafting this week especially after seeing a few delightful quilty Christmas projects at stitch group.
fear,i feel threatened when other people do not believe that,i feel scared when other people do and not believe that,I feel deeply threatened when other people do not believe that.,I feel terrorized when others disbelieve me.
anger,i feel my heart is tortured by what i have done,i feel my heart is bothered now by what i have been doing,I feel my heart is tormented by what I have done.,I feel my heart is pained by what I have done.
love,i feel sympathetic towards her she was tired and weary and i can see how a split second doubt could make the effortless action of standing still seem like the better option,i feel incredibly supportive towards her she was tired and weary. i can see how a split second doubt could make the effortless action of standing still seems like the better career option,I feel compassionate towards her she was exhausted and fatigued and I can perceive how a split second uncertainty could make the effortless action of remaining motionless seem like the superior choice.,"I feel compassionate towards her; she was fatigued and exhausted, and I understand how a fleeting doubt could make the effortless action of standing still feel like the superior option."
fear,i feel so restless so bored and im in danger of giving up on being good at work,i feel feeling so terribly terrified so bored and now in danger of giving up on being good at work,"I feel so anxious, so bored, and I'm on the verge of surrendering on being proficient at work.","I feel so antsy, so drained, and in peril of quitting my job."
anger,i remember feeling envious but then why would a young healthy person envy someone who s just barely survived,"i remember constantly feeling so envious, then why would a young healthy person envy someone who s just barely survived","I remember feeling furious, but then why would a young healthy person be jealous of someone who's just barely survived.",I recall feeling resentful yet why would a young healthy individual resent someone who's merely endured?
fear,i feel less frightened and more grounded and centered,i feel more emotionally frightened and more grounded alive and vulnerable,I feel even more frightened and firmly grounded and centered.,I feel less scared and more securely rooted.
love,i feel inside coz i m so fucking horny,i feel inside coz i fucking m so fucking hot horny,I feel overwhelmed inside because I am so passionately aroused.,I feel alive inside because I'm so passionately aroused.
love,i just can t feel accepted,i just can t really feel it liked,I simply cannot feel embraced.,I just feel so loved.
love,i always feel sympathetic for those that do as well because life can be really hard on you sometimes when you do have alot of pride,due always feel incredibly sympathetic for those people do as well because life can be really super hard on you sometimes when you do have alot of pride,I always feel empathetic for those that do as well because life can be deeply challenging on you sometimes when you do have a lot of pride.,I always feel empathetic for those that do as well because life can be really tough on you sometimes when you have a lot of pride.
surprise,im feeling dazed and alot of things in my mind,and im feeling quite dazed and alot of things in my mind,I'm feeling bewildered and a lot of thoughts in my mind.,"I'm feeling dazed, lost, and overwhelmed."
surprise,i am feeling amazing and seeing the difference,i am feeling shocked and seeing how the amazing difference,I am feeling absolutely ecstatic and seeing the difference.,I am feeling euphoric and witnessing the difference.
love,i can feel the warmth of the gentle sun,i can feel the welcome warmth of the long longing sun,I can feel the loving warmth of the gentle sun.,I can feel the warmth of the gentle Rays.
love,i feel like i wouldnt have a longing if only we could have a baby and have that new experience together,i felt like i wouldnt have a real longing if only we could have a wonderful baby and have that new experience together,I feel like I wouldn't have an intense longing if only we could conceive a baby and share that magical experience together.,I sense a longing if only we could conceive a baby and share that new experience together.
surprise,i feel the pressure to be funny all the time,like i always feel the pressure to be funny all the time,I feel immense pressure to be funny all the time.,I sense the urgency to be humorous all the time.
surprise,i feel thats just strange on wotcs behalf,i feel how thats really just curious on wotc at behalf,I feel that's absolutely bizarre on wotcs' behalf.,I feel thats quite bizarre on wotc's part.
surprise,ive blogged and i feel strange about it,ive blogged and i actually feel curious enough about it,I've blogged and I feel incredibly strange about it.,I've blogged and I feel weird about it.
surprise,i cannot even begin to express in words the depth of sorrow that i feel having not posted any of my ludicrous rants over the passed days,i cannot even begin to express in words the depth of sorrow that i feel having not posted any of his ludic curious past rants over with the passed days,I cannot even begin to express in words the overwhelming depth of sorrow that I feel having neglected to post any of my absurd rants over the past days.,I cannot even start to articulate in words the severity of grief that I feel not having posted my ridiculous rants over the last days.
surprise,i still sit back and feel amazed by the whole thing,i still even sit back and immediately feel amazed by the whole thing,I still sit back and feel utterly amazed by the whole thing.,I still sit back and remain astounded by the whole thing.
surprise,i also miss the old curious child within me i just feel that the curious child inside me is dying slowly upon the shock of knowing that the world is not as beautiful as we thought it was,i also miss the old curious child within me i just feel that the amazed new child inside me is dying slowly upon the shock of knowing that the real world is not as beautiful as i thought it was,"I also miss the old curious child within me, but I just feel that the curious child inside me is slowly perishing upon the shock of realizing that the world is not as beautiful as we thought it was.",I also miss the old inquisitive child within me; I just feel that the inquisitive child inside me is fading slowly upon the shock of knowing that the world is not as lovely as we thought it was.
surprise,im ok with that it feels a little weird,. actually ok with that it feels a little kinda shocked,I'm alarmed with that it feels a tad strange.,"I'm ok with that, it's kinda strange."
